Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/dmy/miniconda3/envs/rag-index/lib/python3.12/site-packages/gymnasium/wrappers/rendering.py:296: UserWarning: [33mWARN: Overwriting existing videos at /home/dmy/rl_control/ppo_reacher_baseline_videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
libEGL warning: Not allowed to force software rendering when API explicitly selects a hardware device.
libEGL warning: MESA-LOADER: failed to open vgem: /usr/lib/dri/vgem_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)

Starting PPO training on Reacher-v5 with Optimized Hyperparameters...
Using cpu device
Logging to ppo_reacher_baseline_logs/PPO_3
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.02039227 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.0792     |
|    entropy_loss         | 5.11       |
|    explained_variance   | 0.993      |
|    learning_rate        | 9.9e-05    |
|    loss                 | -0.0157    |
|    n_updates            | 2950       |
|    policy_gradient_loss | 0.00197    |
|    std                  | 0.0087     |
|    value_loss           | 0.000962   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 297         |
|    time_elapsed         | 414         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.022715265 |
|    clip_fraction        | 0.566       |
|    clip_range           | 0.0788      |
|    entropy_loss         | 5.11        |
|    explained_variance   | 0.994       |
|    learning_rate        | 9.84e-05    |
|    loss                 | 0.00929     |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.00872     |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 298         |
|    time_elapsed         | 417         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.020218818 |
|    clip_fraction        | 0.586       |
|    clip_range           | 0.0783      |
|    entropy_loss         | 5.07        |
|    explained_variance   | 0.988       |
|    learning_rate        | 9.79e-05    |
|    loss                 | -0.0148     |
|    n_updates            | 2970        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.0087      |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 299         |
|    time_elapsed         | 419         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.024804238 |
|    clip_fraction        | 0.591       |
|    clip_range           | 0.0779      |
|    entropy_loss         | 5.12        |
|    explained_variance   | 0.992       |
|    learning_rate        | 9.74e-05    |
|    loss                 | 0.00595     |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.00869     |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 300         |
|    time_elapsed         | 421         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.029895825 |
|    clip_fraction        | 0.6         |
|    clip_range           | 0.0775      |
|    entropy_loss         | 5.08        |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.69e-05    |
|    loss                 | 0.0286      |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.00649     |
|    std                  | 0.00868     |
|    value_loss           | 0.000751    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 1456       |
|    iterations           | 301        |
|    time_elapsed         | 423        |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.01648652 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.0771     |
|    entropy_loss         | 5.07       |
|    explained_variance   | 0.997      |
|    learning_rate        | 9.64e-05   |
|    loss                 | -0.00735   |
|    n_updates            | 3000       |
|    policy_gradient_loss | 0.002      |
|    std                  | 0.00865    |
|    value_loss           | 0.00119    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.59      |
| time/                   |            |
|    fps                  | 1454       |
|    iterations           | 302        |
|    time_elapsed         | 425        |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.02567965 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.0767     |
|    entropy_loss         | 5.16       |
|    explained_variance   | 0.992      |
|    learning_rate        | 9.59e-05   |
|    loss                 | -0.00494   |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.0019    |
|    std                  | 0.00863    |
|    value_loss           | 0.000701   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.72       |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 303         |
|    time_elapsed         | 427         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.016647989 |
|    clip_fraction        | 0.563       |
|    clip_range           | 0.0763      |
|    entropy_loss         | 5.2         |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.54e-05    |
|    loss                 | -0.00115    |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.00862     |
|    value_loss           | 0.000506    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 304         |
|    time_elapsed         | 429         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.022987574 |
|    clip_fraction        | 0.555       |
|    clip_range           | 0.0759      |
|    entropy_loss         | 5.1         |
|    explained_variance   | 0.95        |
|    learning_rate        | 9.49e-05    |
|    loss                 | -0.0108     |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.00858     |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 305         |
|    time_elapsed         | 431         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.026167661 |
|    clip_fraction        | 0.581       |
|    clip_range           | 0.0755      |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.991       |
|    learning_rate        | 9.44e-05    |
|    loss                 | 0.0139      |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.00857     |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 306         |
|    time_elapsed         | 433         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.021302793 |
|    clip_fraction        | 0.62        |
|    clip_range           | 0.0751      |
|    entropy_loss         | 5.13        |
|    explained_variance   | 0.986       |
|    learning_rate        | 9.38e-05    |
|    loss                 | -0.015      |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.0086      |
|    value_loss           | 0.00253     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.72       |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 307         |
|    time_elapsed         | 433         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.042855926 |
|    clip_fraction        | 0.619       |
|    clip_range           | 0.0747      |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.991       |
|    learning_rate        | 9.33e-05    |
|    loss                 | -0.0026     |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00753     |
|    std                  | 0.00859     |
|    value_loss           | 0.00186     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 308         |
|    time_elapsed         | 436         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.018666122 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.0743      |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.28e-05    |
|    loss                 | -0.0126     |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.00856     |
|    value_loss           | 0.000701    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 309         |
|    time_elapsed         | 438         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.017298117 |
|    clip_fraction        | 0.553       |
|    clip_range           | 0.0738      |
|    entropy_loss         | 5.09        |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.23e-05    |
|    loss                 | 0.00138     |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.00855     |
|    value_loss           | 0.000782    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 310         |
|    time_elapsed         | 440         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.021712855 |
|    clip_fraction        | 0.59        |
|    clip_range           | 0.0734      |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.993       |
|    learning_rate        | 9.18e-05    |
|    loss                 | -0.0141     |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0003     |
|    std                  | 0.00854     |
|    value_loss           | 0.00341     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.19       |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 311         |
|    time_elapsed         | 441         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.029570779 |
|    clip_fraction        | 0.566       |
|    clip_range           | 0.073       |
|    entropy_loss         | 5.14        |
|    explained_variance   | 0.991       |
|    learning_rate        | 9.13e-05    |
|    loss                 | -0.0146     |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.00855     |
|    value_loss           | 0.000911    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 312         |
|    time_elapsed         | 443         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.018923549 |
|    clip_fraction        | 0.563       |
|    clip_range           | 0.0726      |
|    entropy_loss         | 5.13        |
|    explained_variance   | 0.992       |
|    learning_rate        | 9.08e-05    |
|    loss                 | 0.0161      |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.0085      |
|    value_loss           | 0.00292     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 313         |
|    time_elapsed         | 446         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.025190074 |
|    clip_fraction        | 0.601       |
|    clip_range           | 0.0722      |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.994       |
|    learning_rate        | 9.03e-05    |
|    loss                 | 0.0178      |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00585     |
|    std                  | 0.00848     |
|    value_loss           | 0.00132     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.1       |
| time/                   |            |
|    fps                  | 1434       |
|    iterations           | 314        |
|    time_elapsed         | 448        |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.02971292 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.0718     |
|    entropy_loss         | 5.22       |
|    explained_variance   | 0.992      |
|    learning_rate        | 8.97e-05   |
|    loss                 | 0.0115     |
|    n_updates            | 3130       |
|    policy_gradient_loss | 0.00259    |
|    std                  | 0.00846    |
|    value_loss           | 0.000856   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.25      |
| time/                   |            |
|    fps                  | 1433       |
|    iterations           | 315        |
|    time_elapsed         | 450        |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.02274878 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.0714     |
|    entropy_loss         | 5.09       |
|    explained_variance   | 0.99       |
|    learning_rate        | 8.92e-05   |
|    loss                 | -0.00435   |
|    n_updates            | 3140       |
|    policy_gradient_loss | 0.0036     |
|    std                  | 0.00846    |
|    value_loss           | 0.00918    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 316         |
|    time_elapsed         | 452         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.019876333 |
|    clip_fraction        | 0.609       |
|    clip_range           | 0.071       |
|    entropy_loss         | 5.2         |
|    explained_variance   | 0.989       |
|    learning_rate        | 8.87e-05    |
|    loss                 | -0.00681    |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.00844     |
|    value_loss           | 0.00276     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.04       |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 317         |
|    time_elapsed         | 453         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.018822607 |
|    clip_fraction        | 0.572       |
|    clip_range           | 0.0706      |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.988       |
|    learning_rate        | 8.82e-05    |
|    loss                 | 0.0253      |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.00843     |
|    value_loss           | 0.00192     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 1425       |
|    iterations           | 318        |
|    time_elapsed         | 456        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.02104615 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.0702     |
|    entropy_loss         | 5.22       |
|    explained_variance   | 0.995      |
|    learning_rate        | 8.77e-05   |
|    loss                 | 0.00718    |
|    n_updates            | 3170       |
|    policy_gradient_loss | 6.03e-05   |
|    std                  | 0.00845    |
|    value_loss           | 0.00103    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 1424       |
|    iterations           | 319        |
|    time_elapsed         | 458        |
|    total_timesteps      | 653312     |
| train/                  |            |
|    approx_kl            | 0.02752798 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.0697     |
|    entropy_loss         | 5.16       |
|    explained_variance   | 0.997      |
|    learning_rate        | 8.72e-05   |
|    loss                 | -0.00994   |
|    n_updates            | 3180       |
|    policy_gradient_loss | 0.00204    |
|    std                  | 0.00843    |
|    value_loss           | 0.000712   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 320         |
|    time_elapsed         | 460         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.019010574 |
|    clip_fraction        | 0.577       |
|    clip_range           | 0.0693      |
|    entropy_loss         | 5.14        |
|    explained_variance   | 0.993       |
|    learning_rate        | 8.67e-05    |
|    loss                 | -0.0015     |
|    n_updates            | 3190        |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.00843     |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 321         |
|    time_elapsed         | 462         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.024642717 |
|    clip_fraction        | 0.576       |
|    clip_range           | 0.0689      |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.984       |
|    learning_rate        | 8.62e-05    |
|    loss                 | 0.00378     |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.000492   |
|    std                  | 0.00843     |
|    value_loss           | 0.00183     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 322         |
|    time_elapsed         | 464         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.029059343 |
|    clip_fraction        | 0.594       |
|    clip_range           | 0.0685      |
|    entropy_loss         | 5.18        |
|    explained_variance   | 0.982       |
|    learning_rate        | 8.56e-05    |
|    loss                 | -0.00806    |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.00845     |
|    value_loss           | 0.00613     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 323         |
|    time_elapsed         | 465         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.028118718 |
|    clip_fraction        | 0.585       |
|    clip_range           | 0.0681      |
|    entropy_loss         | 5.23        |
|    explained_variance   | 0.989       |
|    learning_rate        | 8.51e-05    |
|    loss                 | -0.0127     |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.000815    |
|    std                  | 0.00842     |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 324         |
|    time_elapsed         | 467         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.023178875 |
|    clip_fraction        | 0.574       |
|    clip_range           | 0.0677      |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.993       |
|    learning_rate        | 8.46e-05    |
|    loss                 | -0.00195    |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.00839     |
|    value_loss           | 0.00762     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 325         |
|    time_elapsed         | 469         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.018338643 |
|    clip_fraction        | 0.605       |
|    clip_range           | 0.0673      |
|    entropy_loss         | 5.24        |
|    explained_variance   | 0.989       |
|    learning_rate        | 8.41e-05    |
|    loss                 | 0.00114     |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.00838     |
|    value_loss           | 0.0022      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 1417       |
|    iterations           | 326        |
|    time_elapsed         | 471        |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.03257446 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.0669     |
|    entropy_loss         | 5.16       |
|    explained_variance   | 0.96       |
|    learning_rate        | 8.36e-05   |
|    loss                 | -0.0024    |
|    n_updates            | 3250       |
|    policy_gradient_loss | 0.00306    |
|    std                  | 0.00837    |
|    value_loss           | 0.00756    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 327         |
|    time_elapsed         | 472         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.021607086 |
|    clip_fraction        | 0.593       |
|    clip_range           | 0.0665      |
|    entropy_loss         | 5.16        |
|    explained_variance   | 0.974       |
|    learning_rate        | 8.31e-05    |
|    loss                 | -0.0105     |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.0084      |
|    value_loss           | 0.00369     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 328         |
|    time_elapsed         | 475         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.023130259 |
|    clip_fraction        | 0.628       |
|    clip_range           | 0.0661      |
|    entropy_loss         | 5.23        |
|    explained_variance   | 0.995       |
|    learning_rate        | 8.26e-05    |
|    loss                 | 0.000957    |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.00838     |
|    value_loss           | 0.00298     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 329         |
|    time_elapsed         | 477         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.024371428 |
|    clip_fraction        | 0.603       |
|    clip_range           | 0.0657      |
|    entropy_loss         | 5.2         |
|    explained_variance   | 0.989       |
|    learning_rate        | 8.21e-05    |
|    loss                 | -0.00858    |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.00836     |
|    value_loss           | 0.002       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.68      |
| time/                   |            |
|    fps                  | 1410       |
|    iterations           | 330        |
|    time_elapsed         | 479        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.01980196 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.0652     |
|    entropy_loss         | 5.21       |
|    explained_variance   | 0.991      |
|    learning_rate        | 8.16e-05   |
|    loss                 | -0.00463   |
|    n_updates            | 3290       |
|    policy_gradient_loss | 0.00417    |
|    std                  | 0.00837    |
|    value_loss           | 0.00116    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -3.74      |
| time/                   |            |
|    fps                  | 1409       |
|    iterations           | 331        |
|    time_elapsed         | 480        |
|    total_timesteps      | 677888     |
| train/                  |            |
|    approx_kl            | 0.01876332 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.0648     |
|    entropy_loss         | 5.22       |
|    explained_variance   | 0.988      |
|    learning_rate        | 8.1e-05    |
|    loss                 | 0.015      |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0018    |
|    std                  | 0.00834    |
|    value_loss           | 0.005      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 332         |
|    time_elapsed         | 483         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.019788366 |
|    clip_fraction        | 0.583       |
|    clip_range           | 0.0644      |
|    entropy_loss         | 5.17        |
|    explained_variance   | 0.995       |
|    learning_rate        | 8.05e-05    |
|    loss                 | 0.00381     |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.00834     |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 333         |
|    time_elapsed         | 485         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.029682446 |
|    clip_fraction        | 0.597       |
|    clip_range           | 0.064       |
|    entropy_loss         | 5.23        |
|    explained_variance   | 0.996       |
|    learning_rate        | 8e-05       |
|    loss                 | -0.00691    |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.00834     |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 334         |
|    time_elapsed         | 487         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.014832824 |
|    clip_fraction        | 0.587       |
|    clip_range           | 0.0636      |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.997       |
|    learning_rate        | 7.95e-05    |
|    loss                 | -0.00279    |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.00833     |
|    value_loss           | 0.000639    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.78       |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 335         |
|    time_elapsed         | 489         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.018991556 |
|    clip_fraction        | 0.572       |
|    clip_range           | 0.0632      |
|    entropy_loss         | 5.19        |
|    explained_variance   | 0.996       |
|    learning_rate        | 7.9e-05     |
|    loss                 | 0.000182    |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.00835     |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.78       |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 336         |
|    time_elapsed         | 490         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.016769433 |
|    clip_fraction        | 0.541       |
|    clip_range           | 0.0628      |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.997       |
|    learning_rate        | 7.85e-05    |
|    loss                 | -0.00791    |
|    n_updates            | 3350        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.00837     |
|    value_loss           | 0.000837    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.89       |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 337         |
|    time_elapsed         | 493         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.017213833 |
|    clip_fraction        | 0.589       |
|    clip_range           | 0.0624      |
|    entropy_loss         | 5.23        |
|    explained_variance   | 0.978       |
|    learning_rate        | 7.8e-05     |
|    loss                 | -0.00456    |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.000894    |
|    std                  | 0.00835     |
|    value_loss           | 0.00512     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -3.76       |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 338         |
|    time_elapsed         | 495         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.017651552 |
|    clip_fraction        | 0.591       |
|    clip_range           | 0.062       |
|    entropy_loss         | 5.19        |
